
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106-бабтарына , 109-бабы 5-тармағына және 111-бабы 1 , 3-тармақтарына , Қазақстан Республикасының 1998 жылғы 24 наурыздағы «Нормативтік құқықтық актілер туралы» Заңының 21-бабына сәйкес Солтүстік Қазақстан облысы Жамбыл аудандық мәслихаты ШЕШТІ: 1. «2014-2016 жылдарға арналған Жамбыл ауданының аудандық бюджеті туралы» аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2014 жылғы 20 қаңтар № 2498 тіркелген, 2014 жылғы 31 қаңтардағы «Ауыл арайы» газетінде, 2014 жылғы 31 қаңтардағы «Сельская новь» газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ жаңа редакцияда жазылсын: «1. 1 , 2 , 3 , 7 және 8-қосымшаларға сәйкес, 2014-2016 жылдарға, соның ішінде 2014 жылға арналған Жамбыл ауданының аудандық бюджеті келесі көлемде бекітілсін: 1) кірістер – 2 638 304,5 мың теңге, соның ішінде: салықтық түсімдер – 284 536 мың теңге; салықтық емес түсімдер – 5 517,2 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 46 640 мың теңге; трансферттер түсімі – 2 301 611,3 мың теңге; 2) шығындар – 2 644 315,4 мың теңге; 3) таза бюджеттік кредиттеу – 7 312 мың теңге, соның ішінде: бюджеттік кредиттер – 10 414,9 мың теңге; бюджеттік кредиттерді өтеу – 3 102,9 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 3000 мың теңге; қаржы активтерді сатып алу – 3000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профицит) – -16 322,9 мың теңге; 6) бюджет тапшылығын қаржыландыру – 16 322,9 мың теңге: қарыздар түсімі – 10 386 мың теңге; қарыздарды өтеу – 3 102,9 мың теңге; бюджет қаражаттарының қолданылатын қалдықтары – 9 039,8 мың теңге»; 14-тармақ 2, 3-тармақшаларымен толықтырылсын: «2) жұмыспен қамту 2020 жол картасы бойынша ауылдық елді мекендерді дамыту шегінде объектілерді күрделі жөндеу – 2 743 мың теңге; 3) энзоотиялық ауруларын алдын алу және диагностикасы үшін дәрі-дәрмектерді қолдану бойынша қызмет көрсетуге – 3 105,9 мың теңге». 14-1-тармақ жаңа редакцияда жазылсын: «14-1. 8-қосымшаға сәйкес аудандық бюджет шығыстары қаржылық жылдың басына қалыптасқан бюджет қаражаттарының бос қалдықтары есебінен қарастырылсын және 2013 жылы пайдаланылмаған республикалық және облыстық бюджеттердің нысаналы трансферттері қайтарылсын»; Көрсетілген 1 , 2-қосымшалар осы шешімнің 1 , 8-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Жамбыл аудандық мәслихатының кезектен тыс ХХХ сессиясының төрағасы                     Ш. Қайсин

Жамбыл аудандық мәслихатының хатшысы                        Б. Мұсабаев

Жамбыл аудандық мәслихатының 2014 жылғы 1 шілдедегі № 30/1 шешіміне 1-қосымша

Жамбыл ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне 1-қосымша

2014 жылға арналған Жамбыл ауданының аудандық бюджеті


Са-на-ты	|	Сыныбы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы (мың теңге)
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	28,9
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	28,9
	|		|	009	|	Мамандаррға әлеуметтік қолдау шараларын жүзеге асыру үшін бюджеттік кредиттер	|	28,9
11	|		|		|	Өнеркәсіп, сәлеттік, қала құрылысы және құрылыс қызметтері	|	166,2
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	166,2
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы шегінде мемлекеттік саясатты жүзеге асыру жөніндегі қызметтер	|	166,2
15	|		|		|	Трансферттер	|	4169,7
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	4169,7
	|		|	006	|	Пайдаланылмаған (толық пайдаланыомаған) нысаналы трансферттерді қайтару	|	4169,7
	|		|		|	Қорытынды	|	9039,8


