
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 28 қаңтардағы № 30/367 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 3 ақпанда № 2096 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне ( нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 466 748 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 095 064 мың теңге; салықтық емес түсімдер бойынша – 13 877 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 82 752 мың теңге; трансферттердің түсімдері бойынша – 1 275 055 мың теңге; 2) шығындар – 5 080 680 мың теңге; 3) таза бюджеттік кредиттеу – 81 139 мың теңге; бюджеттік кредиттер – 81 139 мың теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде; қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 695 071 теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 695 071 мың теңге. 2 - тармақта: 1) тармақшада «69,8» сандары «17,9» сандарына ауыстырылсын; 5) тармақшада «69,9» сандары «16,4 » сандарына ауыстырылсын. мынадай мазмұндағы 3 - 1, 3 - 2, 3 - 3 тармақтарымен толықтырылсын: 3 - 1. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелеріндегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 3 - 2. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: сумен жабдықтау объектілерін дамытуға; инженерлік – коммуникациялық инфрақұрылымды дамытуға, жайластыруға, тұрғын үй салуға немесе сатып алуға. 3 - 3. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға. 6 - тармақта «3000» саны «2000» санына ауыстырылсын. 10. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А.Тасболатов

Аудандық мәслихат хатшысы                                 А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 7 ақпан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 7 ақпандағы № 34/206 шешіміне 1 - қосымша

2011 жылға арналған аудандық бюдже


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	76249
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16249
	|		|	009	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын қала және елді мекендер көшелерін салу және қайта құру, қалалардың және елді мекендердің көшелерін өткізу	|	60000
13	|		|		|	Басқалар	|	36312
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың ) кәсіпкерлік  бөлімі	|	18910
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7815
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	003	|	Кәсіпкерлік қызметті қолдау	|	10196
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	6240
	|		|	022	|	"Бизнестің жол картасы-2020" бағдарламасы шеңберінде  жеке кәсіпкерлікті қолдау	|	6240
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9162
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы , жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8263
	|		|	020	|	Ақпараттық жүйелер құру	|	899
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	2000
	|		|	008	|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	2000
15	|		|		|	Трансферттер	|	1549359
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1549359
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2141
	|		|	007	|	Бюджеттік алулар	|	1547218
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	81139
	|		|		|	Бюджеттік кредиттер	|	81139
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	81139
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	81139
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	81139
	|		|		|	4.ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0
	|		|	014	|	Заңды тұлғалардың  жарғылық капиталын қалыптастыру немесе ұлғайту	|	
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-695071
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН  (ПРОФИЦИТІНҚОЛДАНУ)ҚАРЖЫЛАНДЫРУ	|	695071


