РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 4 шілдедегі
№ 3-7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3126 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"5 028 051" деген сандары "5 084 623" деген сандарымен ауыстырылсын;


"3 858 051" деген сандары "3 864 623" деген сандарымен ауыстырылсын;



2) тармақшада :


"5 128 427" деген сандары "5 184 999" деген сандарымен ауыстырылсын.


Аталған шешімнің
№ 1 ,
№ 5 қосымшалары осы шешімнің
№ 1 ,
№ 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы:	|	хатшысы:
М. Жақсыбаев	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 18 шілдедегі№ 3-2 шешіміне № 1 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
11	|	"Мирный ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13383	|	150	|	4500	|	631	|	59	|	
12	|	"Ақсүйек ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13395	|	150	|	4500	|	820	|		|	1500
13	|	"Шығанақ ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	19341	|	270	|	950	|	2460	|		|	150
14	|	"Мыңарал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15782	|	270	|		|	1436	|		|	150
15	|	"Ақбақай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	11674	|	150	|		|	1025	|	190	|	150
16	|	"Қызылотау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	12253	|	320	|		|	461	|		|	
	|	Барлығы:	|	248935	|	3634	|	34040	|	38256	|	649	|	2100




