
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер енгізу туралы» 2011 жылғы 27 қазандағы № 38/444 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 2 қарашада № 2111 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 979 592 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 248 479 мың теңге; салықтық емес түсімдер бойынша – 11 442 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 109 752 мың теңге; трансферттер түсімдері бойынша – 1 609 919 мың теңге; 2 ) шығындар – 5 589 524 мың теңге; 3) таза бюджеттік кредиттеу – 43 833 мың теңге, оның ішінде: бюджеттік кредиттер – 43 833 мың теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо- 0 теңге, оның ішінде: қаржы активтерін сатып алу -0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 653 765 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 653 765 мың теңге. 2 - тармақта: 1) тармақшада: «22,2» саны «5,9» санына ауыстырылсын; 2) тармақшада: «100» саны «0» санына ауыстырылсын; 3) тармақшада: «100» саны «0» санына ауыстырылсын; 5) тармақшада: «25,0» саны «6» санына ауыстырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Р.Мәдібаев

Аудандық мәслихат хатшысы                                 А.Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: А. Ермекова 31 қазан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 31 қазандағы № 41/243 шешіміне 1 - ҚОСЫМША

2011 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Нақтыланған бюджет
15	|		|		|	Трансферттер	|	1549359
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1549359
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2141
	|		|	007	|	Бюджеттік алулар	|	1547218
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	43833
	|		|		|	Бюджеттік кредиттер	|	43833
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	43833
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43833
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	43833
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-653765
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	653765


